fileList,sizeType,sizeVal,annotations
data/data_C2/images_C2/EndoCV2021_001000.jpg,"[0, 0, 1, 0]","[0, 0, 17127, 0]",1
data/data_C2/images_C2/EndoCV2021_001001.jpg,"[0, 0, 0, 1]","[0, 0, 0, 90327]",1
data/data_C2/images_C2/EndoCV2021_001002.jpg,"[0, 0, 0, 0]","[0, 0, 0, 0]",0
data/data_C2/images_C2/EndoCV2021_001003.jpg,"[0, 0, 0, 1]","[0, 0, 0, 135620]",1
data/data_C2/images_C2/EndoCV2021_001004.jpg,"[0, 0, 0, 1]","[0, 0, 0, 121127]",1
data/data_C2/images_C2/EndoCV2021_001005.jpg,"[0, 0, 0, 1]","[0, 0, 0, 110263]",1
data/data_C2/images_C2/EndoCV2021_001007.jpg,"[0, 0, 0, 1]","[0, 0, 0, 91374]",1
data/data_C2/images_C2/EndoCV2021_001008.jpg,"[0, 0, 0, 1]","[0, 0, 0, 100513]",1
data/data_C2/images_C2/EndoCV2021_001009.jpg,"[0, 0, 0, 1]","[0, 0, 0, 93405]",1
data/data_C2/images_C2/EndoCV2021_001010.jpg,"[0, 0, 0, 0]","[0, 0, 0, 0]",0
data/data_C2/images_C2/EndoCV2021_001011.jpg,"[0, 0, 0, 1]","[0, 0, 0, 285825]",1
data/data_C2/images_C2/EndoCV2021_001013.jpg,"[0, 0, 0, 1]","[0, 0, 0, 346053]",1
data/data_C2/images_C2/EndoCV2021_001014.jpg,"[0, 0, 0, 0]","[0, 0, 0, 0]",0
data/data_C2/images_C2/EndoCV2021_001017.jpg,"[0, 0, 0, 1]","[0, 0, 0, 59573]",1
data/data_C2/images_C2/EndoCV2021_001022.jpg,"[0, 0, 0, 1]","[0, 0, 0, 51510]",1
data/data_C2/images_C2/EndoCV2021_001023.jpg,"[0, 0, 0, 1]","[0, 0, 0, 221356]",1
data/data_C2/images_C2/EndoCV2021_001024.jpg,"[0, 0, 0, 1]","[0, 0, 0, 277521]",1
data/data_C2/images_C2/EndoCV2021_001025.jpg,"[0, 0, 0, 1]","[0, 0, 0, 428012]",1
data/data_C2/images_C2/EndoCV2021_001028.jpg,"[0, 0, 0, 1]","[0, 0, 0, 364537]",1
data/data_C2/images_C2/EndoCV2021_001029.jpg,"[0, 0, 0, 1]","[0, 0, 0, 441408]",1
data/data_C2/images_C2/EndoCV2021_001030.jpg,"[0, 0, 0, 1]","[0, 0, 0, 440259]",1
data/data_C2/images_C2/EndoCV2021_001031.jpg,"[0, 0, 0, 1]","[0, 0, 0, 369963]",1
